,A,B,C,D
2000-01-01,0.27079565509639864,0.05269117174920876,-3.353088991244581,0.33401990463672027
2000-01-02,0.8194698190513836,-2.203300999497526,-2.8138445159802785,0.5865242227841028
2000-01-03,1.7196551700796292,-4.22798797381123,-2.481117227087942,0.20840328158269006
2000-01-04,0.8305885746337528,-2.9756736850887355,-2.792882745133257,-0.5505870302146321
2000-01-05,0.33906730668237683,-3.193503384987205,-1.9165114549633695,-0.4705453921129902
2000-01-06,0.2631764396864201,-4.4472502084994625,-1.440727175102632,-1.5660038509873409
2000-01-07,0.178009991059979,-4.653550630042121,-2.4720310586684846,-1.8076848903625227
2000-01-08,1.3413981415840797,-4.548541538047168,-3.8818139824962308,-0.5777848866803161
2000-01-09,1.321025381210606,-4.386602382740526,-4.588643426256043,-2.3732187299719056
2000-01-10,1.0896416438485097,-4.97630187824787,-5.145991348097836,-3.4883950252728626
2000-01-11,2.280155925604081,-5.448168736976356,-4.39031948669401,-2.705748326652098
2000-01-12,3.208625396699655,-5.541402448449702,-4.244731884250717,-2.159200685214484
2000-01-13,3.8805310397544694,-4.472697342850626,-3.6073067735153876,-2.949544692097415
2000-01-14,4.358812977431313,-5.1291696011723165,-4.476768476239046,-1.842484196442049
2000-01-15,4.057206841843683,-4.86536813155185,-3.4829117039632327,-3.0085312018975268
2000-01-16,4.394804260117986,-5.9175303951377565,-4.557160520852693,-4.45032691402035
2000-01-17,4.800112673008077,-4.871147820736342,-3.59264778090301,-4.564908207657829
2000-01-18,5.7653854102577125,-5.426592966603003,-4.465032756770522,-4.72407013081953
2000-01-19,5.097888529618743,-3.688017904785463,-3.7088702275574765,-4.234183118315732
2000-01-20,4.210018562024939,-4.8347464496274135,-2.9095674006257632,-5.516556795523142
2000-01-21,4.2410277497934015,-4.527517754111869,-4.159319945427308,-4.329677210003372
2000-01-22,4.622363880432344,-4.318087335541702,-3.972864115762157,-5.502969294404276
2000-01-23,5.32306442047962,-4.361204917966503,-2.6484572889174256,-3.4811372440146
2000-01-24,3.0706330438290523,-4.926527511883919,-3.9006920399140634,-2.830994093631359
